"     0:";  # jmp 0x91ccf
" 91ccf:";  r[0] = input[0]
" 91cd2:";  r[1] = 0
" 91cd5:";  # jne r0, r1, 0x91ce1
" 91cdc:";  # jmp 0x37d98d
"37d98d:";  r[0] = 255
"37d990:";  r[1] = input[9]
"37d993:";  # jne r0, r1, 0xd3bbe
"37d99a:";  r[0] = 255
"37d99d:";  r[1] = input[10]
"37d9a0:";  # jne r0, r1, 0xd3bbe
"37d9a7:";  r[0] = 255
"37d9aa:";  r[1] = input[11]
"37d9ad:";  # jne r0, r1, 0xd3bbe
"37d9b4:";  r[0] = 255
"37d9b7:";  r[1] = input[12]
"37d9ba:";  # jne r0, r1, 0xd3bbe
"37d9c1:";  r[0] = 255
"37d9c4:";  r[1] = input[13]
"37d9c7:";  # jne r0, r1, 0xd3bbe
"37d9ce:";  r[0] = 255
"37d9d1:";  r[1] = input[14]
"37d9d4:";  # jne r0, r1, 0xd3bbe
"37d9db:";  r[0] = 255
"37d9de:";  r[1] = input[15]
"37d9e1:";  # jne r0, r1, 0xd3bbe
"37d9e8:";  r[0] = 255
"37d9eb:";  r[1] = input[16]
"37d9ee:";  # jne r0, r1, 0xd3bbe
"37d9f5:";  # jmp 0x267d35
"267d35:";  r[0] = input[1]
"267d38:";  r[1] = input[2]
"267d3b:";  r[2] = input[3]
"267d3e:";  r[3] = input[4]
"267d41:";  r[4] = input[5]
"267d44:";  r[5] = input[6]
"267d47:";  r[6] = input[7]
"267d4a:";  r[7] = input[8]
"267d4d:";  r[16] = prog[r[0] + 0x134b40]
"267d54:";  r[17] = prog[r[1] + 0x33b92c]
"267d5b:";  r[18] = prog[r[2] + 0x175554]
"267d62:";  r[19] = prog[r[3] + 0x710c8]
"267d69:";  r[20] = prog[r[4] + 0xc359b]
"267d70:";  r[21] = prog[r[5] + 0x816ff]
"267d77:";  r[22] = prog[r[6] + 0x1b5e1f]
"267d7e:";  r[23] = prog[r[7] + 0x2e9c33]
"267d85:";  r[16] = r[16] ^ r[21]
"267d89:";  r[17] = r[17] ^ r[22]
"267d8d:";  r[18] = r[18] ^ r[23]
"267d91:";  r[19] = r[19] ^ r[20]
"267d95:";  r[20] = r[20] ^ r[18]
"267d99:";  r[21] = r[21] ^ r[19]
"267d9d:";  r[22] = r[22] ^ r[16]
"267da1:";  r[23] = r[23] ^ r[17]
"267da5:";  r[16] = r[16] ^ r[23]
"267da9:";  r[17] = r[17] ^ r[20]
"267dad:";  r[18] = r[18] ^ r[21]
